./data/images/IMG_142.jpg,80.008,244.525547445,216.46,357.664233577,number_plate
./data/images/IMG_143.jpg,386.7875,555.87628866,454.08125,638.350515464,number_plate
./data/images/IMG_144.jpg,167.702479339,217.587719298,329.752066116,290.824561404,number_plate
./data/images/IMG_145.jpg,82.72,246.010638298,329.376,369.680851064,number_plate
./data/images/IMG_146.jpg,237.0,369.333333333,535.5,514.666666667,number_plate
./data/images/IMG_147.jpg,106.155,231.454005935,200.515,324.035608309,number_plate
./data/images/IMG_148.jpg,90.99,404.154302671,175.24,487.833827893,number_plate
./data/images/IMG_149.jpg,64.5916666667,459.347181009,233.091666667,592.878338279,number_plate
./data/images/IMG_150.jpg,143.97826087,329.459459459,276.695652174,399.081081081,number_plate
./data/images/IMG_151.jpg,119.54,280.23255814,294.12,365.11627907,number_plate
./data/images/IMG_152.jpg,53.4714285714,170.558375635,112.571428571,250.507614213,number_plate
./data/images/IMG_153.jpg,160.114285714,197.858672377,306.885714286,224.08993576,number_plate
./data/images/IMG_154.jpg,68.38,183.650190114,133.754285714,226.235741445,number_plate
./data/images/IMG_155.jpg,144.267343486,268.972860125,323.385786802,366.444676409,number_plate
./data/images/IMG_156.jpg,236.25,373.333333333,658.5,524.0,number_plate
./data/images/IMG_157.jpg,211.894285714,320.76372315,350.762857143,481.145584726,number_plate
./data/images/IMG_158.jpg,51.6046511628,155.044164038,238.364341085,273.463722397,number_plate
./data/images/IMG_159.jpg,89.142,31.6573556797,396.306,449.720670391,number_plate
./data/images/IMG_160.jpg,205.378973105,435.942028986,436.577017115,851.47826087,number_plate
./data/images/IMG_161.jpg,572.127139364,1093.56521739,715.599022005,1204.86956522,number_plate
./data/images/IMG_162.jpg,201.747368421,274.72972973,253.936842105,337.635135135,number_plate
./data/images/IMG_163.jpg,48.375,32.0,134.4375,103.111111111,number_plate
./data/images/IMG_164.jpg,226.196666667,345.226130653,338.3,473.366834171,number_plate
./data/images/IMG_165.jpg,176.721538462,489.148073022,323.863076923,566.937119675,number_plate
./data/images/IMG_166.jpg,70.7692307692,281.125,195.692307692,390.0,number_plate
./data/images/IMG_167.jpg,10.125,60.4444444444,180,280.888888889,number_plate
./data/images/IMG_168.jpg,253.44,342.045454545,513.92,454.545454545,number_plate
./data/images/IMG_169.jpg,114.61682243,269.410714286,227.140186916,376.410714286,number_plate
./data/images/IMG_170.jpg,12.0,66.0,249.0,199.0,number_plate
./data/images/IMG_171.jpg,416.870415648,589.130434783,1309.29095355,1439.13043478,number_plate
./data/images/IMG_172.jpg,281.643031785,948.165137615,568.557457213,1101.72018349,number_plate
./data/images/IMG_173.jpg,4.96,25.8064516129,153.45,432.258064516,number_plate
./data/images/IMG_174.jpg,118.456,227.611940299,231.016,343.28358209,number_plate
./data/images/IMG_175.jpg,97.812,177.35042735,209.664,341.88034188,number_plate
./data/images/IMG_176.jpg,130.884691849,221.523232323,480.238568588,430.852525253,number_plate
./data/images/IMG_177.jpg,97.5,241.333333333,197.25,300.0,number_plate
./data/images/IMG_178.jpg,27.0,164.0,82.5,220.0,number_plate
./data/images/IMG_179.jpg,135.062068966,467.340686275,179.52,572.181372549,number_plate
./data/images/IMG_180.jpg,260.219726562,672.700729927,401.3671875,760.899270073,number_plate
./data/images/IMG_181.jpg,122.086206897,234.989690722,272.045977011,349.793814433,number_plate
./data/images/IMG_182.jpg,189.88125,378.236397749,331.12625,480.300187617,number_plate
./data/images/IMG_183.jpg,103.366894198,361.160120846,144.035836177,412.501510574,number_plate
./data/images/IMG_184.jpg,116.272,377.906976744,246.304,433.139534884,number_plate
./data/images/IMG_185.jpg,54.2,273.062730627,140.378,383.763837638,number_plate
./data/images/IMG_186.jpg,161.068391867,347.877068558,274.441774492,414.382978723,number_plate
./data/images/IMG_187.jpg,110.648333333,331.15727003,227.475,416.617210682,number_plate
./data/images/IMG_188.jpg,155.333333333,267.0,236.666666667,336.0,number_plate
./data/images/IMG_189.jpg,281.694376528,674.815489749,374.731051345,844.961275626,number_plate
./data/images/IMG_190.jpg,116.297935103,285.473684211,400.737463127,505.288421053,number_plate
./data/images/IMG_191.jpg,86.4142857143,114.448669202,170.574285714,155.703422053,number_plate
./data/images/IMG_192.jpg,444.0,700.5,861.333333333,796.5,number_plate
./data/images/IMG_193.jpg,300.794621027,677.536231884,437.727791361,842.391304348,number_plate
./data/images/IMG_194.jpg,3.0,22.0,250,189.0,number_plate
./data/images/IMG_195.jpg,66.0,132.0,102.0,170.666666667,number_plate
./data/images/IMG_196.jpg,68.2548476454,147.681818182,169.783933518,215.662337662,number_plate
./data/images/IMG_197.jpg,151.382297552,277.9453125,325.905838041,350.54296875,number_plate
./data/images/IMG_198.jpg,150.826666667,92.0792079208,313.773333333,144.059405941,number_plate
./data/images/IMG_199.jpg,109.525,354.302670623,157.266666667,416.617210682,number_plate
./data/images/IMG_200.jpg,262.5,439.466666667,314.0625,533.333333333,number_plate
./data/images/IMG_201.jpg,11.620795107,419.936842105,58.1039755352,549.015789474,number_plate
./data/images/IMG_202.jpg,140.63968254,333.739376771,210.119047619,417.620396601,number_plate
./data/images/IMG_203.jpg,65.934,307.807807808,272.394,466.966966967,number_plate
./data/images/IMG_204.jpg,174.866666667,320.930232558,270.183333333,424.186046512,number_plate
./data/images/IMG_205.jpg,120.542986425,280.066066066,214.71719457,349.087087087,number_plate
./data/images/IMG_206.jpg,56.3122923588,277.026548673,150.916943522,385.351032448,number_plate
./data/images/IMG_207.jpg,209.814,287.197231834,251.43,349.480968858,number_plate
./data/images/IMG_208.jpg,79.370741483,114.75261324,259.392785571,269.494773519,number_plate
./data/images/IMG_209.jpg,110.264,273.74301676,269.932,361.731843575,number_plate
./data/images/IMG_210.jpg,39.76,311.267605634,188.15,407.042253521,number_plate
./data/images/IMG_211.jpg,97.835443038,139.254237288,302.46835443,302.610169492,number_plate
./data/images/IMG_212.jpg,78.5,178.0,191.0,320.0,number_plate
./data/images/IMG_213.jpg,95.616,170.180722892,231.072,299.698795181,number_plate
./data/images/IMG_214.jpg,70.6483300589,193.068965517,227.8978389,363.320689655,number_plate
./data/images/IMG_215.jpg,101.244,344.632768362,240.012,453.389830508,number_plate
./data/images/IMG_216.jpg,164.864,340.401785714,348.544,412.946428571,number_plate
./data/images/IMG_217.jpg,159.264,151.785714286,260.064,241.071428571,number_plate
./data/images/IMG_218.jpg,71.5333333333,181.551724138,251.977777778,327.413793103,number_plate
./data/images/IMG_219.jpg,98.64,209.854014599,208.24,343.065693431,number_plate
./data/images/IMG_220.jpg,87.1032745592,249.129554656,204.070528967,340.744939271,number_plate
./data/images/IMG_221.jpg,43.4210526316,241.933333333,153.157894737,301.466666667,number_plate
./data/images/IMG_222.jpg,97.5524475524,316.506666667,312.587412587,387.053333333,number_plate
./data/images/IMG_223.jpg,93.906,331.831831832,233.766,409.90990991,number_plate
./data/images/IMG_224.jpg,91.12,292.537313433,233.16,414.925373134,number_plate
./data/images/IMG_225.jpg,14.672489083,58.8857142857,114.323144105,170.114285714,number_plate
./data/images/IMG_226.jpg,112.398,262.086513995,315.972,347.328244275,number_plate
./data/images/IMG_227.jpg,108.252,168.384879725,211.266,266.323024055,number_plate
./data/images/IMG_228.jpg,56.0,255.357142857,122.08,346.428571429,number_plate
./data/images/IMG_229.jpg,73.927444795,156.288372093,159.384858044,238.855813953,number_plate
./data/images/IMG_230.jpg,82.5272727273,165.617977528,211.981818182,247.191011236,number_plate
./data/images/IMG_231.jpg,82.2169811321,253.718875502,190.273584906,374.618473896,number_plate
./data/images/IMG_232.jpg,12.4779116466,121.89539749,141.096385542,193.782426778,number_plate
./data/images/IMG_233.jpg,125.904,304.644808743,258.396,389.344262295,number_plate
./data/images/IMG_234.jpg,122.544,226.726726727,205.128,309.309309309,number_plate
./data/images/IMG_235.jpg,110.888,304.21686747,208.496,384.036144578,number_plate
./data/images/IMG_236.jpg,97.7184300341,352.3081571,146.295221843,421.35347432,number_plate
./data/images/IMG_237.jpg,5.95443037975,51.0544217687,136.579746835,338.571428571,number_plate
